EMG Value (NO FILTER)  ,  EMG Value (With Low Pass Filtter)
107  ,  334.44
200  ,  304.23
109  ,  276.32
512  ,  253.63
118  ,  238.27
250  ,  226.93
80  ,  216.58
126  ,  206.01
96  ,  194.74
154  ,  183.66
146  ,  173.71
210  ,  165.82
141  ,  160.17
305  ,  157.13
208  ,  157.49
467  ,  162.3
241  ,  171.92
409  ,  184.71
212  ,  198.78
339  ,  212.56
230  ,  225.25
250  ,  236.12
223  ,  244.46
234  ,  250.43
233  ,  254.35
287  ,  257.08
240  ,  259.32
293  ,  261.2
250  ,  262.89
332  ,  264.78
228  ,  266.89
264  ,  268.37
203  ,  268.56
325  ,  268.07
196  ,  267.5
226  ,  266.04
227  ,  263.39
144  ,  259.5
136  ,  253.39
128  ,  244.93
236  ,  235.62
158  ,  227.02
318  ,  220.17
210  ,  215.95
191  ,  213.27
307  ,  211.6
153  ,  211.23
194  ,  210.64
127  ,  208.77
170  ,  205.59
158  ,  201.56
198  ,  197.49
210  ,  194.19
180  ,  191.85
271  ,  190.66
265  ,  191.57
365  ,  195.53
504  ,  204.37
332  ,  218.33
532  ,  235.67
232  ,  254.45
368  ,  271.57
236  ,  285.57
250  ,  295.8
286  ,  302.28
295  ,  306.48
261  ,  308.95
252  ,  309.48
271  ,  308.24
405  ,  307.01
326  ,  307.54
227  ,  308.38
300  ,  307.77
276  ,  306.26
240  ,  304.03
172  ,  300
221  ,  293.7
197  ,  285.94
203  ,  277.39
128  ,  267.79
114  ,  256.44
117  ,  243.3
120  ,  229.19
104  ,  214.73
105  ,  200.25
267  ,  187.44
111  ,  177.67
263  ,  170.57
85  ,  165.48
255  ,  161.82
124  ,  159.61
111  ,  157.73
118  ,  154.94
139  ,  151.73
205  ,  149.23
291  ,  149.3
160  ,  152.19
412  ,  157.76
438  ,  168.45
453  ,  185.33
249  ,  205.1
522  ,  225.47
252  ,  246.21
254  ,  264.4
209  ,  277.55
313  ,  286.55
228  ,  292.73
248  ,  296.19
231  ,  296.95
257  ,  295.74
223  ,  293.06
273  ,  289.43
257  ,  285.59
310  ,  282.3
215  ,  279.49
230  ,  276.15
201  ,  271.75
263  ,  266.83
161  ,  261.63
137  ,  255.02
148  ,  246.44
212  ,  237.14
139  ,  228.12
96  ,  218.58
94  ,  207.67
283  ,  197.21
179  ,  189.65
158  ,  184.22
129  ,  179.16
145  ,  174.04
116  ,  168.84
151  ,  163.67
148  ,  159.02
113  ,  154.85
181  ,  151.16
175  ,  148.71
193  ,  147.9
228  ,  148.88
262  ,  152.2
301  ,  158.34
245  ,  166.87
410  ,  177.71
179  ,  190.3
409  ,  203.27
317  ,  217.22
244  ,  231.25
298  ,  243.38
297  ,  253.96
231  ,  262.88
236  ,  269.22
286  ,  273.33
236  ,  276.06
328  ,  277.99
277  ,  279.93
314  ,  282.02
218  ,  283.58
189  ,  283.18
195  ,  280.1
243  ,  275.34
167  ,  269.63
124  ,  262.22
145  ,  252.61
144  ,  241.61
125  ,  229.91
204  ,  218.39
120  ,  207.81
102  ,  197.44
163  ,  187.07
220  ,  178.36
73  ,  171.42
140  ,  164.67
100  ,  157.86
258  ,  152.41
144  ,  149.46
110  ,  147.7
184  ,  146
133  ,  144.93
512  ,  147.21
182  ,  155.07
309  ,  165.67
223  ,  176.67
326  ,  188.1
243  ,  199.77
389  ,  211.93
204  ,  224.27
425  ,  236.3
224  ,  248.17
298  ,  258.67
247  ,  266.92
188  ,  272.49
244  ,  274.93
262  ,  275.47
261  ,  275.29
270  ,  274.77
232  ,  273.84
279  ,  272.46
240  ,  270.92
248  ,  269.12
212  ,  266.71
277  ,  263.91
163  ,  260.75
165  ,  256.11
149  ,  249.46
189  ,  241.59
150  ,  233.23
121  ,  224.24
120  ,  214.27
230  ,  204.51
132  ,  196.21
168  ,  188.89
97  ,  181.77
73  ,  173.97
96  ,  165.13
92  ,  155.93
94  ,  146.88
141  ,  138.64
243  ,  132.89
170  ,  130.66
161  ,  130.76
321  ,  133.21
232  ,  139.16
414  ,  148.9
175  ,  161.51
259  ,  174.18
264  ,  185.95
286  ,  197.59
252  ,  208.88
287  ,  219.44
335  ,  229.79
253  ,  240.03
324  ,  249.5
271  ,  258.13
355  ,  266.24
285  ,  274.04
432  ,  282.11
303  ,  290.88
339  ,  299.3
247  ,  305.96
308  ,  310.37
287  ,  312.98
170  ,  313.34
149  ,  309.74
178  ,  302.17
189  ,  292.23
128  ,  280.72
128  ,  267.45
143  ,  252.93
139  ,  238.14
108  ,  223.42
262  ,  209.95
84  ,  198.69
96  ,  187.92
90  ,  176.59
124  ,  165.47
112  ,  155.27
258  ,  147.38
289  ,  144.03
400  ,  146.83
185  ,  154.54
260  ,  163.76
164  ,  172.53
448  ,  182.02
208  ,  193.63
416  ,  206.58
252  ,  220.23
380  ,  234.03
292  ,  247.53
380  ,  260.69
235  ,  272.71
294  ,  282.29
249  ,  289.13
241  ,  293.33
335  ,  295.66
235  ,  297.14
270  ,  297.34
238  ,  296.06
303  ,  293.99
312  ,  292.24
222  ,  290.75
245  ,  288.3
237  ,  284.77
242  ,  280.63
177  ,  275.65
214  ,  269.48
189  ,  262.48
134  ,  254.5
178  ,  245.32
159  ,  235.62
148  ,  225.81
190  ,  216.24
149  ,  207.42
229  ,  199.78
73  ,  193
155  ,  185.86
175  ,  178.92
78  ,  172.55
165  ,  166.13
183  ,  160.63
363  ,  158.49
142  ,  160.25
277  ,  163.89
286  ,  169.32
330  ,  177.54
244  ,  187.68
295  ,  198.36
269  ,  209.01
322  ,  219.72
339  ,  230.91
333  ,  242.75
383  ,  255.16
378  ,  268.33
298  ,  281.32
307  ,  292.48
243  ,  300.87
252  ,  305.97
264  ,  308.12
262  ,  308.22
284  ,  306.98
231  ,  304.69
236  ,  301.01
239  ,  296.08
204  ,  290.15
171  ,  282.86
183  ,  274.03
199  ,  264.39
157  ,  254.45
122  ,  243.75
170  ,  232.32
172  ,  221.22
100  ,  210.56
153  ,  199.87
214  ,  190.26
150  ,  182.69
104  ,  176.02
187  ,  169.64
135  ,  164.24
120  ,  159.48
103  ,  154.56
148  ,  149.64
134  ,  145.35
200  ,  142.37
208  ,  141.51
198  ,  142.86
333  ,  146.86
234  ,  154.05
357  ,  163.93
231  ,  175.74
287  ,  188.02
220  ,  199.59
305  ,  210.3
274  ,  220.59
343  ,  230.99
347  ,  242.03
320  ,  253.59
252  ,  264.23
302  ,  272.9
276  ,  279.82
342  ,  285.72
270  ,  290.93
289  ,  294.95
242  ,  297.29
274  ,  297.91
229  ,  296.98
281  ,  294.85
242  ,  292.04
226  ,  288.46
189  ,  283.53
200  ,  277.09
295  ,  270.37
311  ,  265.4
452  ,  264.11
353  ,  267.28
508  ,  274.57
307  ,  284.82
365  ,  295.45
218  ,  304.14
381  ,  310.48
311  ,  315.71
363  ,  320.54
364  ,  325.18
370  ,  330.01
400  ,  335.19
390  ,  340.92
374  ,  346.83
525  ,  353.57
413  ,  362.15
484  ,  371.82
458  ,  382.05
410  ,  392.13
411  ,  400.79
422  ,  407.8
460  ,  413.82
489  ,  419.84
482  ,  426.38
415  ,  432.68
321  ,  436.69
323  ,  436.76
332  ,  433.15
352  ,  427.2
299  ,  419.63
354  ,  410.82
258  ,  401.04
293  ,  389.99
252  ,  377.8
398  ,  365.95
350  ,  356.39
344  ,  349.23
300  ,  343.3
287  ,  337.63
356  ,  332.33
491  ,  329.59
532  ,  331.98
488  ,  339.64
365  ,  349.67
356  ,  358.73
272  ,  364.94
275  ,  367.36
301  ,  366.37
382  ,  363.94
411  ,  362.26
367  ,  361.96
371  ,  362.29
344  ,  362.57
403  ,  362.88
400  ,  363.92
466  ,  366.44
419  ,  370.67
444  ,  376.06
337  ,  381.3
372  ,  385.01
354  ,  386.98
479  ,  388.57
512  ,  391.98
425  ,  397.5
395  ,  403.07
510  ,  408.22
354  ,  413.25
444  ,  417.16
377  ,  419.73
428  ,  421.26
386  ,  421.89
363  ,  421.36
306  ,  418.78
334  ,  413.83
269  ,  406.7
374  ,  398.16
308  ,  389.49
229  ,  380.13
291  ,  369.2
431  ,  358.97
335  ,  351.6
515  ,  347.69
378  ,  347.57
383  ,  349.62
378  ,  352.19
239  ,  353.89
286  ,  352.97
229  ,  349.24
360  ,  344.02
385  ,  339.69
342  ,  337.32
487  ,  337.19
390  ,  339.99
344  ,  344.17
378  ,  348
408  ,  351.86
437  ,  356.61
403  ,  362.34
377  ,  368.09
432  ,  373.41
391  ,  378.6
429  ,  383.59
476  ,  388.94
416  ,  394.99
402  ,  400.66
361  ,  404.8
394  ,  407.13
308  ,  407.52
456  ,  406.46
423  ,  405.8
350  ,  405.52
396  ,  404.48
427  ,  403.28
278  ,  401.68
308  ,  397.89
330  ,  392.02
354  ,  385.55
344  ,  379.31
225  ,  372.52
271  ,  363.89
292  ,  354.1
228  ,  343.93
250  ,  333.11
458  ,  323.68
182  ,  316.93
208  ,  309.86
172  ,  300.65
162  ,  289.67
308  ,  278.4
520  ,  271.32
542  ,  272.44
573  ,  282.13
695  ,  299.74
674  ,  324.86
433  ,  353.56
398  ,  379.68
453  ,  400.91
422  ,  418.07
297  ,  430.5
335  ,  436.96
386  ,  438.67
485  ,  438.65
442  ,  438.98
483  ,  440.02
422  ,  441.38
470  ,  442.68
417  ,  443.73
439  ,  444.27
295  ,  443.16
301  ,  438.71
273  ,  430.58
247  ,  419.27
254  ,  405.32
320  ,  390.25
253  ,  375.41
232  ,  360.5
247  ,  345.26
290  ,  330.68
246  ,  317.54
243  ,  305.54
251  ,  294.46
293  ,  284.88
237  ,  277.05
546  ,  272.76
402  ,  274.7
301  ,  280.67
154  ,  285.5
161  ,  286.17
358  ,  284.14
469  ,  284.29
362  ,  288.64
214  ,  294
227  ,  296.8
226  ,  296.54
275  ,  294.46
261  ,  291.73
272  ,  288.85
212  ,  285.54
542  ,  283.79
470  ,  287.62
480  ,  297.13
531  ,  310.64
523  ,  327.63
623  ,  347.8
635  ,  371.4
600  ,  397.57
733  ,  425.45
693  ,  455.28
663  ,  485.82
343  ,  512.49
372  ,  530.13
311  ,  537.72
342  ,  536.88
333  ,  529.6
317  ,  517.59
277  ,  501.72
365  ,  483.37
384  ,  464.99
331  ,  447.77
457  ,  432.31
383  ,  419.71
421  ,  409.83
302  ,  401.39
230  ,  392.12
432  ,  382
432  ,  374.27
335  ,  369.47
324  ,  365.39
305  ,  360.87
288  ,  355.62
290  ,  349.59
537  ,  345.04
483  ,  345.37
385  ,  349.73
405  ,  355.16
402  ,  360.73
326  ,  365.73
514  ,  370.38
680  ,  378.41
450  ,  391.13
405  ,  404.23
337  ,  414.05
423  ,  420.28
642  ,  426.19
651  ,  436.01
628  ,  450.21
668  ,  467.31
780  ,  487.45
692  ,  510.65
728  ,  535.24
476  ,  557.9
380  ,  573.77
351  ,  580.1
469  ,  578.7
315  ,  571.85
351  ,  559.81
300  ,  543.14
355  ,  523.4
272  ,  501.78
388  ,  479.46
298  ,  457.8
252  ,  436.46
324  ,  415.17
290  ,  395.12
259  ,  376.46
317  ,  359.14
259  ,  343.64
441  ,  331.03
69  ,  320.49
146  ,  307.95
50  ,  291.68
188  ,  273.33
186  ,  255.43
69  ,  238.61
153  ,  221.91
118  ,  205.98
203  ,  191.97
125  ,  180.32
167  ,  170.63
178  ,  162.87
114  ,  156.85
153  ,  151.71
119  ,  147.24
214  ,  143.96
200  ,  142.86
149  ,  143.58
108  ,  144.38
314  ,  145.82
184  ,  149.65
181  ,  154.71
274  ,  160.21
289  ,  167.45
196  ,  176.05
238  ,  184.34
313  ,  192.67
266  ,  201.95
216  ,  211.07
174  ,  218.24
298  ,  223.62
192  ,  228.26
274  ,  232.15
280  ,  235.85
270  ,  239.98
242  ,  243.96
198  ,  246.79
80  ,  246.76
364  ,  244.58
191  ,  243.08
237  ,  242.03
252  ,  240.81
232  ,  239.97
153  ,  238.58
188  ,  235.66
207  ,  231.77
303  ,  228.62
316  ,  227.96
261  ,  229.78
259  ,  232.61
309  ,  236.05
286  ,  240.45
342  ,  245.92
284  ,  252.29
291  ,  258.7
279  ,  264.47
343  ,  269.97
333  ,  275.92
368  ,  282.68
422  ,  290.76
474  ,  301.17
522  ,  314.69
359  ,  330.03
388  ,  344.22
338  ,  355.81
234  ,  363.63
171  ,  365.7
277  ,  362.31
239  ,  355.78
277  ,  347.62
260  ,  338.66
264  ,  329.45
185  ,  319.64
265  ,  309.06
268  ,  298.95
253  ,  290.09
214  ,  281.95
222  ,  273.91
233  ,  266.13
311  ,  259.66
299  ,  255.68
295  ,  254.12
269  ,  254.08
254  ,  254.62
188  ,  254.6
218  ,  253.2
272  ,  251.19
441  ,  251.26
357  ,  255.46
383  ,  262.84
299  ,  271.48
350  ,  280.05
358  ,  288.51
388  ,  297.39
390  ,  306.88
367  ,  316.61
322  ,  325.48
292  ,  332.25
272  ,  336.17
215  ,  336.76
310  ,  334.49
324  ,  331.31
347  ,  328.72
318  ,  326.92
427  ,  326.38
262  ,  327.01
307  ,  327.09
246  ,  325.63
328  ,  323.09
213  ,  319.72
278  ,  315.14
241  ,  309.61
303  ,  303.98
297  ,  299.1
344  ,  295.75
239  ,  293.53
335  ,  291.7
274  ,  290.43
304  ,  289.68
308  ,  289.36
356  ,  290.07
305  ,  291.96
265  ,  293.92
202  ,  294.27
184  ,  291.91
209  ,  286.96
180  ,  280.21
189  ,  272.12
190  ,  263.18
215  ,  254.18
248  ,  246.12
266  ,  239.92
285  ,  236.05
225  ,  234.05
373  ,  233.93
332  ,  236.82
240  ,  241.7
278  ,  246.42
240  ,  250.42
309  ,  254
283  ,  257.75
429  ,  262.81
386  ,  270.54
445  ,  281.02
381  ,  293.34
468  ,  306.79
414  ,  321.13
470  ,  335.97
336  ,  350.09
354  ,  361.62
285  ,  369.45
326  ,  373.56
310  ,  374.69
274  ,  373.28
274  ,  369.26
232  ,  362.74
284  ,  354.3
288  ,  345.2
221  ,  335.82
339  ,  326.45
423  ,  319.44
380  ,  316.43
337  ,  316.2
163  ,  315.63
231  ,  312.21
155  ,  305.79
166  ,  296.71
165  ,  285.45
220  ,  273.41
216  ,  262.02
268  ,  252.31
255  ,  244.89
346  ,  240.41
252  ,  238.92
288  ,  239.28
316  ,  241.06
380  ,  245.15
304  ,  251.5
206  ,  257.88
250  ,  262.2
271  ,  264.92
334  ,  267.52
460  ,  272.18
352  ,  279.95
440  ,  289.8
399  ,  301.14
490  ,  314.03
374  ,  327.88
384  ,  340.95
371  ,  352.12
413  ,  361.7
254  ,  369.02
280  ,  372.38
252  ,  371.49
274  ,  367.33
189  ,  360.26
318  ,  351.04
266  ,  341.47
337  ,  332.73
369  ,  325.9
363  ,  321.78
350  ,  319.93
550  ,  321.23
592  ,  328.36
559  ,  341.79
414  ,  358.16
412  ,  373.61
424  ,  386.74
268  ,  396.59
520  ,  403.22
577  ,  410.49
629  ,  421.41
539  ,  435.31
454  ,  449.31
604  ,  462.04
575  ,  474.9
590  ,  488.31
392  ,  500.09
583  ,  508.71
467  ,  515.2
426  ,  519.18
463  ,  519.81
516  ,  518.58
657  ,  518.27
403  ,  519.35
378  ,  518.24
377  ,  513.03
500  ,  505.65
347  ,  497.6
444  ,  488.58
421  ,  479.28
282  ,  469.37
279  ,  456.82
260  ,  441.35
329  ,  424.37
298  ,  407.53
329  ,  391.64
306  ,  377.07
322  ,  363.97
370  ,  352.89
366  ,  344.58
290  ,  338.36
378  ,  333.39
310  ,  329.78
385  ,  327.55
308  ,  326.48
265  ,  325.35
252  ,  322.76
233  ,  318.45
223  ,  312.46
282  ,  305.54
395  ,  299.95
330  ,  297.33
376  ,  297.3
336  ,  299.14
360  ,  302.26
346  ,  306.21
360  ,  310.73
407  ,  316.05
289  ,  321.72
352  ,  326.45
268  ,  329.69
356  ,  331.54
292  ,  332.52
415  ,  333.46
353  ,  335.33
488  ,  338.93
394  ,  344.64
420  ,  351.57
369  ,  358.46
460  ,  365.19
269  ,  371.12
234  ,  373.58
238  ,  371.23
262  ,  365.26
249  ,  357.06
284  ,  347.69
220  ,  337.68
230  ,  326.82
326  ,  316.1
387  ,  307.98
367  ,  303.69
339  ,  302.42
323  ,  302.74
610  ,  306.11
652  ,  316.56
630  ,  334.91
463  ,  357.29
221  ,  377.16
188  ,  388.92
299  ,  392.52
209  ,  390.58
212  ,  383.97
243  ,  373.56
481  ,  363.07
620  ,  358.1
426  ,  360.13
284  ,  364.24
108  ,  364.48
128  ,  357.92
142  ,  345.38
73  ,  328.55
164  ,  308.73
218  ,  288.62
148  ,  269.99
103  ,  252.03
226  ,  234.87
145  ,  219.85
194  ,  207.03
170  ,  196.25
183  ,  187.48
178  ,  180.51
211  ,  175.43
193  ,  172.29
237  ,  171.09
206  ,  171.71
190  ,  173.41
216  ,  175.59
181  ,  178.07
170  ,  180.25
149  ,  181.49
124  ,  181.35
160  ,  179.87
133  ,  177.59
103  ,  174.38
90  ,  169.75
155  ,  164.27
79  ,  158.64
61  ,  152.24
63  ,  144.56
58  ,  136
50  ,  126.91
52  ,  117.57
53  ,  108.31
60  ,  99.51
78  ,  91.61
66  ,  84.91
93  ,  79.5
54  ,  75.29
147  ,  72.46
119  ,  71.74
119  ,  72.97
182  ,  75.9
161  ,  80.91
155  ,  87.44
147  ,  94.61
135  ,  101.74
219  ,  109.03
219  ,  117.47
220  ,  127.21
195  ,  137.43
247  ,  147.71
212  ,  158.07
202  ,  167.91
189  ,  176.5
218  ,  183.78
159  ,  189.73
185  ,  193.95
160  ,  196.47
197  ,  197.7
158  ,  198
182  ,  197.44
127  ,  195.86
127  ,  192.88
112  ,  188.34
128  ,  182.66
98  ,  176.17
62  ,  168.64
78  ,  159.87
52  ,  150.18
60  ,  139.89
53  ,  129.32
95  ,  119.19
36  ,  109.87
75  ,  101.16
82  ,  93.42
118  ,  87.38
74  ,  83.13
107  ,  80.22
98  ,  78.53
113  ,  78.07
112  ,  78.72
156  ,  80.67
133  ,  84.06
138  ,  88.46
127  ,  93.29
200  ,  98.75
171  ,  105.37
174  ,  112.81
135  ,  120.12
214  ,  127.14
185  ,  134.42
180  ,  141.81
141  ,  148.41
206  ,  154.04
212  ,  159.54
186  ,  165.17
184  ,  170.34
203  ,  174.89
175  ,  178.88
200  ,  182.23
198  ,  185.14
195  ,  187.77
127  ,  189.48
129  ,  189.32
116  ,  187.12
161  ,  183.59
106  ,  179.35
96  ,  174.09
67  ,  167.41
74  ,  159.34
93  ,  150.51
46  ,  141.37
32  ,  131.59
63  ,  121.26
75  ,  111.34
88  ,  102.62
84  ,  95.36
445  ,  92.43
233  ,  96.98
232  ,  106.58
256  ,  118.18
445  ,  132.85
383  ,  152.12
302  ,  174.14
534  ,  197.64
352  ,  223.1
467  ,  249.12
604  ,  276.19
567  ,  306.09
651  ,  338.31
599  ,  371.93
444  ,  404.13
422  ,  431.04
410  ,  451.33
388  ,  465.36
410  ,  473.89
365  ,  477.74
287  ,  476.76
331  ,  470.83
316  ,  461.29
358  ,  449.78
312  ,  437.3
335  ,  424.28
350  ,  411.39
376  ,  399.67
338  ,  389.45
369  ,  380.55
372  ,  373.17
505  ,  368.57
677  ,  369.81
620  ,  378.87
379  ,  392.15
289  ,  403.06
314  ,  408.61
342  ,  409.79
422  ,  408.91
352  ,  407.43
414  ,  405.58
372  ,  403.6
391  ,  401.56
334  ,  399.04
430  ,  396.25
396  ,  394.17
458  ,  393.42
420  ,  394.14
328  ,  395.08
326  ,  394.35
353  ,  391.8
396  ,  388.73
416  ,  386.44
484  ,  386.04
440  ,  388.01
404  ,  391.28
456  ,  394.89
497  ,  399.55
401  ,  405.14
345  ,  409.59
376  ,  411.59
389  ,  411.81
321  ,  410.58
292  ,  407.04
287  ,  400.8
331  ,  392.74
370  ,  384.54
380  ,  377.59
383  ,  372.32
390  ,  368.69
366  ,  366.36
401  ,  365.05
533  ,  366.01
616  ,  371.76
327  ,  381.06
558  ,  390.61
458  ,  400.64
449  ,  410.89
359  ,  419.27
425  ,  424.97
592  ,  430.13
631  ,  438.29
597  ,  450.18
623  ,  464.51
525  ,  479.57
454  ,  492.74
416  ,  501.78
490  ,  506.78
440  ,  509.05
422  ,  508.79
356  ,  505.37
354  ,  498.42
343  ,  488.36
459  ,  477
527  ,  467.37
492  ,  461.14
443  ,  457.29
448  ,  454.33
416  ,  451.56
367  ,  448.17
464  ,  444.12
379  ,  440.21
313  ,  435.39
257  ,  427.84
280  ,  417.17
272  ,  404.32
291  ,  390.44
290  ,  376.48
260  ,  362.8
244  ,  349.14
373  ,  336.5
335  ,  326.7
395  ,  320.29
486  ,  318.09
570  ,  321.83
348  ,  330.32
304  ,  338.81
244  ,  344.02
254  ,  345.31
252  ,  343.22
271  ,  338.83
364  ,  333.89
401  ,  330.64
422  ,  330.32
399  ,  332.71
256  ,  335.72
285  ,  336.82
269  ,  335.61
324  ,  333.1
282  ,  330.11
308  ,  326.81
239  ,  322.92
305  ,  318.32
299  ,  313.81
332  ,  310.2
716  ,  311.06
727  ,  321.85
724  ,  343.12
700  ,  371.54
650  ,  403.65
426  ,  434.73
353  ,  459.36
302  ,  474.82
344  ,  481.72
296  ,  481.76
377  ,  476.8
311  ,  468.57
308  ,  457.71
260  ,  444.2
260  ,  428.31
398  ,  411.85
409  ,  397.83
380  ,  387.18
409  ,  379.31
528  ,  375.01
683  ,  377.02
598  ,  386.52
508  ,  400.6
380  ,  414.5
175  ,  423.35
470  ,  426.06
524  ,  427.59
280  ,  429.48
649  ,  431.03
606  ,  435.96
401  ,  443.96
334  ,  449.78
377  ,  451.35
387  ,  449.86
496  ,  447.49
434  ,  445.87
312  ,  443.77
342  ,  439.12
414  ,  432.76
436  ,  426.91
470  ,  422.84
468  ,  420.98
517  ,  421.51
482  ,  424.34
497  ,  428.78
401  ,  433.48
439  ,  437.09
417  ,  439.42
370  ,  440.26
351  ,  438.85
263  ,  434.34
292  ,  426.29
310  ,  415.71
272  ,  403.75
286  ,  390.78
285  ,  377.37
307  ,  364.33
355  ,  352.75
391  ,  343.91
363  ,  338.17
332  ,  334.6
478  ,  333.23
425  ,  335.28
375  ,  339.78
244  ,  343.69
214  ,  344.23
217  ,  340.67
270  ,  334.35
300  ,  327.26
342  ,  321.06
230  ,  315.78
370  ,  311.01
306  ,  307.63
340  ,  305.81
328  ,  305.15
358  ,  305.74
270  ,  306.93
252  ,  307.2
269  ,  305.9
289  ,  303.73
286  ,  301.41
269  ,  299.03
340  ,  296.96
329  ,  296.1
313  ,  296.49
416  ,  298.28
362  ,  302.2
315  ,  307.19
316  ,  311.63
350  ,  315.43
216  ,  318.08
268  ,  318.29
304  ,  316.68
265  ,  314.44
216  ,  311.04
210  ,  305.7
194  ,  298.45
221  ,  289.87
288  ,  281.43
273  ,  274.55
229  ,  269.02
312  ,  264.54
437  ,  263
291  ,  265.32
292  ,  269.12
152  ,  271.6
457  ,  273.21
490  ,  278.21
454  ,  288.32
197  ,  299.62
526  ,  309.65
382  ,  320.47
296  ,  331.19
192  ,  338.06
575  ,  342.51
496  ,  349.72
632  ,  361.72
341  ,  376.18
370  ,  388.65
408  ,  397.61
374  ,  404.19
408  ,  408.77
490  ,  412.63
554  ,  417.93
492  ,  425.37
414  ,  433.08
428  ,  439.08
424  ,  443.14
326  ,  444.86
332  ,  443.15
334  ,  438.16
241  ,  430.18
252  ,  418.8
213  ,  404.3
250  ,  387.66
244  ,  370.16
257  ,  352.87
269  ,  336.58
301  ,  322.14
254  ,  309.81
277  ,  299.17
300  ,  290.34
445  ,  284.91
508  ,  285.33
455  ,  291.95
303  ,  301.49
286  ,  309.91
314  ,  315.91
362  ,  320.58
523  ,  326.41
526  ,  335.96
428  ,  348.6
351  ,  360.98
406  ,  371.16
396  ,  379.52
392  ,  386.48
354  ,  391.67
397  ,  395.07
338  ,  396.89
300  ,  396.53
342  ,  393.76
319  ,  389.44
405  ,  384.75
450  ,  381.5
514  ,  381.4
351  ,  383.81
384  ,  386.17
367  ,  387.49
366  ,  387.96
351  ,  387.49
372  ,  386.24
310  ,  384.15
311  ,  380.65
334  ,  375.91
338  ,  370.78
300  ,  365.47
330  ,  359.85
294  ,  354.05
402  ,  348.86
349  ,  345.32
286  ,  342.67
284  ,  339.29
335  ,  335.35
529  ,  333.5
617  ,  337.58
559  ,  348.59
391  ,  362.94
409  ,  376.29
386  ,  387.19
384  ,  395.63
376  ,  401.62
357  ,  405.26
355  ,  406.6
376  ,  406.13
359  ,  404.49
369  ,  401.98
331  ,  398.6
365  ,  394.41
418  ,  390.42
392  ,  387.64
370  ,  385.69
312  ,  383.39
275  ,  379.5
300  ,  373.64
377  ,  367.21
487  ,  362.89
392  ,  361.98
418  ,  363.25
413  ,  365.74
483  ,  369.78
372  ,  375.07
375  ,  379.93
330  ,  383.09
308  ,  383.95
277  ,  382.07
349  ,  378.05
308  ,  373.13
313  ,  367.63
267  ,  361.26
321  ,  354.14
271  ,  346.8
309  ,  339.46
232  ,  331.94
309  ,  324.22
360  ,  317.63
430  ,  314.14
225  ,  313.04
179  ,  310.63
168  ,  304.8
159  ,  295.93
134  ,  284.58
518  ,  274.36
597  ,  272.01
604  ,  280.21
643  ,  297.23
599  ,  320.77
532  ,  347.58
554  ,  374.72
532  ,  400.87
526  ,  425.18
488  ,  446.72
388  ,  463.96
436  ,  475.82
521  ,  483.88
564  ,  490.88
726  ,  499.55
640  ,  511.52
590  ,  525.11
632  ,  538.31
609  ,  550.89
497  ,  561.64
374  ,  567.62
422  ,  567.28
383  ,  561.6
332  ,  551.37
330  ,  536.85
343  ,  519.17
315  ,  499.64
309  ,  478.95
334  ,  457.91
328  ,  437.61
383  ,  419.07
361  ,  403.15
361  ,  389.83
283  ,  378.11
311  ,  366.96
395  ,  357.1
357  ,  349.83
294  ,  344.32
249  ,  338.63
213  ,  331.46
261  ,  322.84
274  ,  313.97
340  ,  306.34
422  ,  301.76
398  ,  301.31
410  ,  304.41
307  ,  309.27
361  ,  314.18
434  ,  319.59
407  ,  326.63
364  ,  334.48
304  ,  341.28
304  ,  345.75
284  ,  347.63
375  ,  347.89
442  ,  348.77
448  ,  351.99
434  ,  357.4
473  ,  364.44
486  ,  373.11
514  ,  383.51
355  ,  394.16
372  ,  402.42
339  ,  407.32
338  ,  409.1
243  ,  407.39
291  ,  401.86
332  ,  393.98
308  ,  385.43
235  ,  376.01
365  ,  365.89
325  ,  356.77
315  ,  349.04
271  ,  341.76
239  ,  334.02
263  ,  325.49
211  ,  316.33
295  ,  307.04
197  ,  298.09
164  ,  288.51
167  ,  277.47
107  ,  264.94
209  ,  251.58
228  ,  239.35
166  ,  229
192  ,  219.79
159  ,  211.38
198  ,  203.86
200  ,  197.64
157  ,  192.62
231  ,  188.58
221  ,  186.2
210  ,  185.51
237  ,  186.09
160  ,  187.34
275  ,  188.96
248  ,  191.84
228  ,  195.92
236  ,  200.3
230  ,  204.68
248  ,  209.04
191  ,  213.01
185  ,  215.74
196  ,  216.95
177  ,  216.96
190  ,  215.92
229  ,  214.5
255  ,  213.78
214  ,  214.03
236  ,  214.73
165  ,  215.2
216  ,  214.92
169  ,  213.94
123  ,  211.74
114  ,  207.48
116  ,  201.28
111  ,  193.73
102  ,  185.25
277  ,  177.58
72  ,  171.88
277  ,  167.63
100  ,  164.83
159  ,  162.52
43  ,  159.22
204  ,  155.18
61  ,  151.21
186  ,  147.44
99  ,  144.1
209  ,  141.69
180  ,  140.91
111  ,  141.26
134  ,  141.29
178  ,  141.25
290  ,  142.96
144  ,  146.95
172  ,  151.31
137  ,  154.79
218  ,  157.81
312  ,  162.17
184  ,  168.56
202  ,  175.12
204  ,  180.86
127  ,  185.34
205  ,  188.12
231  ,  190.36
163  ,  192.62
219  ,  194.39
186  ,  195.82
190  ,  196.88
175  ,  197.32
185  ,  197.13
122  ,  195.99
